"last_name, first_name","player_id","year","p_formatted_ip","home_run","k_percent","bb_percent","p_era","xwoba","hard_hit_percent","whiff_percent"
"Vasil, Mike",678024,2025,"101.0",8,19.4,12.3,"2.50",".312",38.2,24
"Gusto, Ryan",687473,2025,"101.2",17,21.4,7.9,"5.67",".330",45.7,23.4
"Soriano, José",667755,2025,"169.0",12,21,10.8,"4.26",".312",48.2,27
"Woods Richardson, Simeon",680573,2025,"111.1",17,22.7,9.8,"4.04",".304",41.6,24.1
"Buehler, Walker",621111,2025,"126.0",22,16.3,10.6,"4.93",".355",37.8,19.2
"Suarez, Ranger",624133,2025,"157.1",14,23.2,5.8,"3.20",".278",31.1,22.2
"Fedde, Erick",607200,2025,"141.0",19,13.3,10.8,"5.49",".355",42.6,18
"Smith, Shane",681343,2025,"146.1",17,23.5,9.4,"3.81",".310",45.4,27.7
"Springs, Jeffrey",605488,2025,"171.0",28,19.4,7.6,"4.11",".321",37.3,26
"Brown, Ben",676962,2025,"106.1",18,25.6,6.8,"5.92",".329",47.3,28.3
"Senga, Kodai",673540,2025,"113.1",12,22.6,11.4,"3.02",".309",40.6,27.4
"Rasmussen, Drew",656876,2025,"150.0",18,21.7,6.3,"2.76",".291",43.3,22.2
"Singer, Brady",663903,2025,"169.2",19,22.8,8.4,"4.03",".320",40.7,24
"Cecconi, Slade",677944,2025,"132.0",24,20,5.9,"4.30",".343",49.1,22.5
"Leiter, Jack",683004,2025,"151.2",18,22.9,10.4,"3.86",".326",43.9,24.3
"Lodolo, Nick",666157,2025,"156.2",22,24.3,4.8,"3.33",".291",40.5,27.5
"Holmes, Clay",605280,2025,"165.2",14,18.2,9.3,"3.53",".322",42.3,22.1
"Lauer, Eric",641778,2025,"104.2",15,23.9,6.1,"3.18",".306",41.9,23.7
"Baz, Shane",669358,2025,"166.1",26,24.8,9,"4.87",".306",39.4,25.8
"Pivetta, Nick",601713,2025,"181.2",22,26.4,6.9,"2.87",".309",45,24.6
"Severino, Luis",622663,2025,"162.2",16,17.6,7.1,"4.54",".331",41.9,18.3
"Crochet, Garrett",676979,2025,"205.1",24,31.3,5.7,"2.59",".266",37.3,29.4
"Sugano, Tomoyuki",608372,2025,"157.0",33,15.7,5.3,"4.64",".366",39.8,18.5
"Imanaga, Shota",684007,2025,"144.2",31,20.6,4.6,"3.73",".313",43.5,24.6
"Bubic, Kris",663460,2025,"116.1",6,24.4,8.2,"2.55",".278",39.3,28.8
"Lorenzen, Michael",547179,2025,"141.2",25,21,6.4,"4.64",".331",39.2,23.4
"Junk, Janson",676083,2025,"110.0",8,17.2,2.9,"4.17",".326",47.3,18.2
"Keller, Mitch",656605,2025,"176.1",21,20,6.8,"4.19",".326",43.8,20.6
"Márquez, Germán",608566,2025,"126.1",23,14,8.1,"6.70",".366",48.5,18.6
"Webb, Logan",657277,2025,"207.0",14,26.2,5.4,"3.22",".295",40.2,24.7
"Giolito, Lucas",608337,2025,"145.0",17,19.7,9.1,"3.41",".345",41.1,22.9
"Holmes, Grant",656550,2025,"115.0",16,25,11,"3.99",".329",41.9,29.7
"Freeland, Kyle",607536,2025,"162.2",22,17.5,5.4,"4.98",".342",47.3,21
"Kolek, Stephen",663568,2025,"112.2",9,16.7,6.7,"3.51",".321",48,17.7
"Wheeler, Zack",554430,2025,"149.2",19,33.3,5.6,"2.71",".247",34.1,31.5
"Priester, Quinn",682990,2025,"157.1",18,20.2,7.7,"3.32",".298",39.4,24.5
"Bello, Brayan",678394,2025,"166.2",16,17.7,8.4,"3.35",".327",39.3,20.1
"Povich, Cade",700249,2025,"112.1",17,24.2,8.8,"5.21",".356",46.9,24.2
"Hendricks, Kyle",543294,2025,"164.2",25,16.4,6.2,"4.76",".308",34.3,18.3
"Gray, Sonny",543243,2025,"180.2",25,26.7,5,"4.28",".306",40.7,27.5
"Brown, Hunter",686613,2025,"185.1",17,28.3,7.8,"2.43",".277",32.2,27.8
"Anderson, Tyler",542881,2025,"136.1",28,17.4,9.5,"4.56",".345",36.6,25
"Eovaldi, Nathan",543135,2025,"130.0",10,26,4.2,"1.73",".271",38.5,27.7
"deGrom, Jacob",594798,2025,"172.2",26,27.7,5.5,"2.97",".286",41.9,30.2
"Bibee, Tanner",676440,2025,"182.1",27,21.3,7.1,"4.24",".297",36.6,23.8
"Boyd, Matthew",571510,2025,"179.2",19,21.4,5.8,"3.21",".301",38,23.1
"Gore, MacKenzie",669022,2025,"159.2",20,27.2,9.3,"4.17",".322",44.1,29.7
"Skubal, Tarik",669373,2025,"195.1",18,32.2,4.4,"2.21",".258",33,32.5
"Flaherty, Jack",656427,2025,"161.0",23,27.6,8.7,"4.64",".310",43.8,27.3
"Kershaw, Clayton",477132,2025,"112.2",8,18.1,7.6,"3.36",".303",42.1,24.3
"Mikolas, Miles",571945,2025,"156.1",29,14.9,5.5,"4.84",".351",41.8,16.5
"Lord, Brad",695418,2025,"130.2",17,19.8,7.9,"4.34",".335",41.8,21.3
